1] "-----min"
[1] 0.8577219
[1] 1.230116
[1] 1.21466
[1] 1.238503
[1] 1.237726
[1] 1.222598
[1] 1.192462
[1] 1.189782
[1] 1.178332
[1] 1.160024
[1] 1.204184
[1] "-----1se"
[1] 0.7951337
[1] 0.7927758
[1] 0.7838291
[1] 0.7703519
[1] 0.7672251
[1] 0.7616583
[1] 0.7585273
[1] 0.769954
[1] 0.7559514
[1] 0.7948327
[1] 0.7721419



[1] "-----min"
[1] 0.4677617
[1] 0.4774663
[1] 0.4476185
[1] 0.4536071
[1] 0.5169138
[1] 0.4633128
[1] 0.4474553
[1] 0.4573486
[1] 0.4443774
[1] 0.4588098
[1] 0.4375904
[1] "-----1se"
[1] 0.7656446
[1] 0.5750067
[1] 0.5734628
[1] 0.5987145
[1] 0.6482779
[1] 0.596785
[1] 0.5875178
[1] 0.5817978
[1] 0.6313164
[1] 0.6472417
[1] 0.6232759
